Region name,Year,Actual_Affordability_Ratio,Predicted_Affordability_Ratio,Prediction_Error,Prediction_Type,Model
East Midlands,2004,5.9226,4.5811,1.3415,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2005,6.1271,5.4851,0.642,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2006,6.2594,6.0249,0.2345,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2007,6.498,6.1933,0.3047,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2008,6.1191,6.3787,-0.2596,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2009,5.4357,6.3086,-0.8729,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2010,5.7809,5.7774,0.0035,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2011,5.6803,5.6083,0.072,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2012,5.5874,5.7306,-0.1432,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2013,5.5971,5.6339,-0.0368,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2014,5.8994,5.5923,0.3071,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2015,6.2009,5.7483,0.4526,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2016,6.2677,6.0501,0.2176,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2017,6.54,6.2343,0.3057,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2018,6.6834,6.4039,0.2795,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2019,6.8117,6.6117,0.2,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2020,6.7157,6.7476,-0.0319,Holdout Test,Rolling Mean Baseline (2)
East Midlands,2020,6.7157,6.7476,-0.0319,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2021,7.7757,6.7637,1.012,Holdout Test,Rolling Mean Baseline (2)
East Midlands,2021,7.7757,6.7637,1.012,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2022,7.5437,7.2457,0.298,Holdout Test,Rolling Mean Baseline (2)
East Midlands,2022,7.5437,7.2457,0.298,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2023,7.4437,7.6597,-0.216,Holdout Test,Rolling Mean Baseline (2)
East Midlands,2023,7.4437,7.6597,-0.216,Walk-Forward Validation,Rolling Mean Baseline (2)
East Midlands,2024,6.8357,7.4937,-0.658,Holdout Test,Rolling Mean Baseline (2)
East Midlands,2024,6.8357,7.4937,-0.658,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2004,6.8878,5.9668,0.921,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2005,7.2213,6.6456,0.5757,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2006,7.2776,7.0546,0.223,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2007,7.5682,7.2494,0.3188,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2008,7.462,7.4229,0.0391,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2009,6.5984,7.5151,-0.9167,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2010,7.0793,7.0302,0.0491,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2011,7.0111,6.8389,0.1722,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2012,7.07,7.0452,0.0248,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2013,7.1847,7.0406,0.1441,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2014,7.6471,7.1273,0.5198,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2015,8.3209,7.4159,0.905,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2016,8.9171,7.984,0.9331,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2017,9.508,8.619,0.889,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2018,9.6798,9.2126,0.4672,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2019,9.4331,9.5939,-0.1608,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2020,9.3702,9.5564,-0.1862,Holdout Test,Rolling Mean Baseline (2)
East of England,2020,9.3702,9.5564,-0.1862,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2021,10.458,9.4017,1.0563,Holdout Test,Rolling Mean Baseline (2)
East of England,2021,10.458,9.4017,1.0563,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2022,10.196,9.9141,0.2819,Holdout Test,Rolling Mean Baseline (2)
East of England,2022,10.196,9.9141,0.2819,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2023,9.8407,10.327,-0.4863,Holdout Test,Rolling Mean Baseline (2)
East of England,2023,9.8407,10.327,-0.4863,Walk-Forward Validation,Rolling Mean Baseline (2)
East of England,2024,8.878,10.0183,-1.1403,Holdout Test,Rolling Mean Baseline (2)
East of England,2024,8.878,10.0183,-1.1403,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2004,8.2309,7.4966,0.7343,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2005,8.3756,8.0388,0.3368,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2006,8.6381,8.3033,0.3348,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2007,9.2231,8.5069,0.7162,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2008,9.2594,8.9306,0.3288,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2009,8.4527,9.2413,-0.7886,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2010,9.1159,8.8561,0.2598,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2011,9.4782,8.7843,0.6939,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2012,9.6322,9.2971,0.3351,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2013,10.3038,9.5552,0.7486,Walk-Forward Validation,Rolling Mean Baseline (2)
London,2014,11.7516,9.968,1.7836,Walk-Forward Validation,Rolling Mean Baseline (2)
